"c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","c21","c22","c23","c24","c25","c26","c27","c28","c29","c30","c31","c32","c33","c34","c35","c36","c37","c38","c39","c40","c41","c42","c43","c44","c45","c46","c47","c48","c49","c50","c51","c52","c53","c54","c55","c56","c57","c58","c59","c60","c61","c62","c63","c64","c65","c66","c67","c68","c69","c70","c71","c72","c73","c74","c75","c76","c77"
"Upper-Middle","10%","10%","9%","9%","10%","8%","13%","9%","10%","10%","6%","9%","**","**","**","0%","0%","0%","94%","0%","0%","3%","2%","4%","18%","39%","12%","9%","9%","10%","9%","9%","14%","14%","12%","11%","3%","6%","19%","1%","7%","28%","7%","13%","6%","9%","10%","3%","10%","11%","13%","9%","7%","13%","10%","9%","8%","10%","9%","11%","10%","11%","10%","11%","10%","8%","10%","10%","11%","6%","12%","11%","11%","9%","9%","10%"
"Rich","1%","1%","0%","1%","1%","0%","0%","1%","0%","1%","0%","1%","**","**","**","0%","0%","0%","6%","0%","0%","0%","0%","0%","0%","5%","1%","0%","1%","3%","0%","0%","0%","1%","1%","0%","0%","0%","1%","0%","0%","2%","1%","1%","1%","1%","0%","0%","1%","1%","1%","1%","1%","1%","1%","0%","1%","1%","1%","0%","1%","1%","1%","1%","1%","1%","1%","1%","1%","0%","1%","0%","1%","0%","1%","1%"
"Not Sure","1%","1%","2%","2%","1%","1%","1%","2%","1%","1%","3%","1%","**","**","**","0%","0%","0%","0%","0%","0%","1%","1%","1%","0%","1%","1%","1%","2%","1%","1%","1%","1%","2%","1%","1%","3%","1%","1%","3%","1%","1%","2%","1%","2%","1%","2%","1%","1%","1%","1%","1%","3%","1%","1%","2%","1%","1%","1%","1%","1%","1%","1%","1%","1%","1%","1%","2%","1%","1%","1%","2%","1%","2%","1%","1%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Working","23%","22%","23%","21%","22%","26%","21%","22%","24%","35%","0%","0%","**","**","**","0%","64%","0%","0%","100%","0%","32%","33%","24%","11%","6%","28%","18%","23%","25%","25%","22%","21%","19%","29%","16%","30%","28%","12%","30%","24%","8%","21%","22%","30%","23%","23%","24%","23%","26%","17%","22%","25%","18%","20%","26%","24%","22%","26%","22%","21%","21%","23%","23%","23%","21%","23%","18%","20%","33%","20%","20%","23%","27%","22%","20%"
"Middle","28%","29%","27%","22%","24%","31%","41%","23%","35%","43%","0%","0%","**","**","**","0%","0%","66%","0%","0%","100%","13%","17%","34%","43%","26%","35%","22%","31%","32%","34%","28%","26%","24%","37%","26%","20%","26%","37%","15%","36%","39%","21%","34%","26%","24%","30%","15%","29%","34%","31%","23%","25%","29%","28%","29%","26%","29%","29%","29%","29%","31%","28%","31%","27%","22%","29%","18%","34%","28%","36%","33%","32%","35%","26%","23%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Falling Further Into Debt","10%","9%","11%","11%","12%","8%","8%","12%","8%","11%","11%","8%","**","**","**","31%","13%","4%","4%","14%","5%","100%","0%","0%","0%","0%","8%","11%","10%","9%","8%","10%","8%","20%","8%","10%","12%","12%","7%","16%","8%","4%","12%","8%","12%","12%","9%","15%","10%","8%","8%","12%","13%","9%","9%","11%","9%","10%","9%","12%","10%","10%","10%","10%","10%","15%","9%","11%","10%","10%","8%","11%","11%","11%","9%","10%"
"Just Getting By ","29%","27%","30%","32%","28%","32%","20%","30%","27%","29%","27%","30%","**","**","**","54%","41%","17%","7%","42%","17%","0%","100%","0%","0%","0%","24%","30%","29%","20%","25%","30%","28%","33%","23%","27%","39%","31%","18%","43%","25%","10%","34%","22%","36%","29%","28%","36%","28%","25%","24%","31%","33%","20%","29%","32%","26%","29%","26%","30%","28%","24%","29%","23%","30%","35%","28%","31%","25%","33%","22%","28%","26%","30%","29%","29%"
"Making Ends Meet ","28%","28%","28%","27%","30%","27%","28%","28%","27%","27%","33%","30%","**","**","**","11%","30%","34%","11%","30%","34%","0%","0%","100%","0%","0%","27%","29%","27%","28%","31%","28%","31%","17%","28%","29%","27%","29%","27%","27%","31%","24%","26%","29%","28%","29%","27%","28%","28%","29%","30%","28%","25%","28%","31%","26%","29%","28%","29%","27%","29%","28%","28%","28%","28%","27%","28%","26%","29%","29%","29%","28%","28%","25%","29%","27%"
"Setting Aside Some For A Rainy Day","24%","25%","22%","21%","21%","25%","31%","21%","27%","24%","21%","19%","**","**","**","1%","12%","35%","43%","11%","36%","0%","0%","0%","100%","0%","28%","22%","25%","28%","26%","24%","24%","20%","29%","25%","16%","20%","33%","9%","28%","41%","19%","29%","19%","20%","25%","14%","25%","29%","26%","21%","20%","30%","22%","22%","26%","23%","26%","25%","22%","27%","23%","29%","22%","16%","25%","22%","27%","20%","29%","25%","24%","25%","23%","23%"
"Prospering","8%","10%","6%","6%","8%","8%","12%","7%","10%","8%","7%","10%","**","**","**","1%","2%","8%","34%","2%","7%","0%","0%","0%","0%","100%","12%","7%","7%","14%","9%","7%","7%","8%","11%","7%","4%","6%","13%","3%","6%","18%","5%","11%","5%","9%","8%","5%","8%","8%","11%","6%","6%","12%","8%","6%","9%","8%","10%","6%","9%","10%","8%","9%","8%","5%","8%","9%","8%","6%","10%","7%","9%","7%","8%","8%"
"Not Sure","2%","2%","2%","3%","1%","1%","1%","2%","1%","1%","2%","3%","**","**","**","1%","1%","2%","2%","0%","1%","0%","0%","0%","0%","0%","0%","1%","2%","1%","1%","1%","1%","1%","1%","1%","2%","1%","2%","2%","1%","2%","3%","1%","1%","2%","2%","2%","2%","1%","1%","1%","3%","1%","1%","2%","1%","2%","1%","1%","2%","1%","1%","1%","2%","1%","1%","2%","2%","2%","2%","2%","2%","1%","2%","2%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Republican","29%","33%","26%","23%","29%","33%","33%","26%","33%","35%","7%","22%","**","**","**","18%","29%","31%","36%","36%","37%","22%","25%","28%","35%","44%","100%","0%","0%","75%","60%","19%","4%","3%","70%","4%","28%","30%","29%","23%","30%","37%","19%","36%","31%","31%","28%","19%","30%","42%","30%","29%","18%","42%","33%","22%","46%","23%","51%","14%","27%","27%","30%","35%","28%","18%","31%","21%","31%","36%","33%","28%","23%","28%","32%","28%"
